game_id,game_description,game_type,game_link,game_status,game_sport,game_startTime,game_live,game_awayTeamFirst,game_denySameGame,game_teaserAllowed,game_competitionId,game_notes,game_numMarkets,game_lastModified,competitor_1,competitor_1_home,competitor_2,competitor_2_home,team_1_hcap,team_1_hcap_odds,team_2_hcap,team_2_hcap_odds,team_1_ml_odds,team_2_ml_odds,Over_line,Over_odds,Under_line,Under_odds,draw_ml_odds,game_startTime_cst,game_date,game_time,away_team_clean,home_team_clean,DC_Game_ID
12133662,Martin Tacinec vs Ladislav Havel,GAMEEVENT,/table-tennis/czech-republic/liga-pro/martin-tacinec-ladislav-havel-202307020300,U,TABL,2023-07-02 07:00:00,False,False,NO,True,9971644,,15,1688245709700.0,Martin Tacinec,True,Ladislav Havel,False,7.5,-115,-7.5,-125,+260,-410,72.5,-120,72.5,-120,,2023-07-02 02:00:00-05:00,2023-07-02,02:00 AM,Ladislav Havel,Martin Tacinec,07022023-Ladislav Havel-Martin Tacinec
12133659,Miroslav Klimenta vs Lubor Sulava,GAMEEVENT,/table-tennis/czech-republic/liga-pro/miroslav-klimenta-lubor-sulava-202307020300,U,TABL,2023-07-02 07:00:00,False,False,NO,True,9971644,,15,1688245709797.0,Miroslav Klimenta,True,Lubor Sulava,False,2.5,-120,-2.5,-120,+110,-155,77.5,-120,77.5,-120,,2023-07-02 02:00:00-05:00,2023-07-02,02:00 AM,Lubor Sulava,Miroslav Klimenta,07022023-Lubor Sulava-Miroslav Klimenta
12133642,Richard Skacelik vs Karel Zeman,GAMEEVENT,/table-tennis/czech-republic/liga-pro/richard-skacelik-karel-zeman-202307020300,U,TABL,2023-07-02 07:00:00,False,False,NO,True,9971644,,15,1688245709909.0,Richard Skacelik,True,Karel Zeman,False,0.5,-125,-0.5,-115,-120,-120,76.5,-120,76.5,-120,,2023-07-02 02:00:00-05:00,2023-07-02,02:00 AM,,,
12133638,Petr Kmoch Snr vs Josef Koutnik,GAMEEVENT,/table-tennis/czech-republic/liga-pro/petr-kmoch-snr-josef-koutnik-202307020330,U,TABL,2023-07-02 07:30:00,False,False,NO,True,9971644,,15,1688245753949.0,Petr Kmoch Snr,True,Josef Koutnik,False,8.5,-125,-8.5,-115,+300,-480,71.5,-120,71.5,-120,,2023-07-02 02:30:00-05:00,2023-07-02,02:30 AM,Josef Koutnik,Petr Kmoch Snr,07022023-Josef Koutnik-Petr Kmoch Snr
12133641,Jaroslav Strnad vs Marek Placek,GAMEEVENT,/table-tennis/czech-republic/liga-pro/jaroslav-strnad-marek-placek-202307020330,U,TABL,2023-07-02 07:30:00,False,False,NO,True,9971644,,15,1688245753666.0,Jaroslav Strnad,True,Marek Placek,False,7.5,-115,-7.5,-125,+260,-410,72.5,-120,72.5,-120,,2023-07-02 02:30:00-05:00,2023-07-02,02:30 AM,Marek Placek,Jaroslav Strnad,07022023-Marek Placek-Jaroslav Strnad
12133640,Kamil Przeczek vs Martin Pavliska,GAMEEVENT,/table-tennis/czech-republic/liga-pro/kamil-przeczek-martin-pavliska-202307020330,U,TABL,2023-07-02 07:30:00,False,False,NO,True,9971644,,15,1688245753763.0,Kamil Przeczek,True,Martin Pavliska,False,3.5,-125,-3.5,-115,+120,-170,75.5,-120,75.5,-120,,2023-07-02 02:30:00-05:00,2023-07-02,02:30 AM,Martin Pavliska,Kamil Przeczek,07022023-Martin Pavliska-Kamil Przeczek
12133637,Otto Jarkovsky vs Jan Pleskot,GAMEEVENT,/table-tennis/czech-republic/liga-pro/otto-jarkovsky-jan-pleskot-202307020330,U,TABL,2023-07-02 07:30:00,False,False,NO,True,9971644,,15,1688245753859.0,Otto Jarkovsky,True,Jan Pleskot,False,0.5,-125,-0.5,-115,-120,-120,76.5,-120,76.5,-120,,2023-07-02 02:30:00-05:00,2023-07-02,02:30 AM,Jan Pleskot,Otto Jarkovsky,07022023-Jan Pleskot-Otto Jarkovsky
12133648,Martin Pavliska vs Karel Zeman,GAMEEVENT,/table-tennis/czech-republic/liga-pro/martin-pavliska-karel-zeman-202307020400,U,TABL,2023-07-02 08:00:00,False,False,NO,True,9971644,,15,1688245772022.0,Martin Pavliska,True,Karel Zeman,False,-2.5,-120,2.5,-120,-155,+110,75.5,-120,75.5,-120,,2023-07-02 03:00:00-05:00,2023-07-02,03:00 AM,,Martin Pavliska,
12133639,Jan Pleskot vs Lubor Sulava,GAMEEVENT,/table-tennis/czech-republic/liga-pro/jan-pleskot-lubor-sulava-202307020400,U,TABL,2023-07-02 08:00:00,False,False,NO,True,9971644,,15,1688245771736.0,Jan Pleskot,True,Lubor Sulava,False,0.5,-125,-0.5,-115,-120,-120,80.5,-120,80.5,-120,,2023-07-02 03:00:00-05:00,2023-07-02,03:00 AM,Lubor Sulava,Jan Pleskot,07022023-Lubor Sulava-Jan Pleskot
12133708,Josef Koutnik vs Miroslav Cyrus,GAMEEVENT,/table-tennis/czech-republic/liga-pro/josef-koutnik-miroslav-cyrus-202307020400,U,TABL,2023-07-02 08:00:00,False,False,NO,True,9971644,,15,1688245771827.0,Josef Koutnik,True,Miroslav Cyrus,False,-4.5,-120,4.5,-120,-205,+145,75.5,-120,75.5,-120,,2023-07-02 03:00:00-05:00,2023-07-02,03:00 AM,Miroslav Cyrus,Josef Koutnik,07022023-Miroslav Cyrus-Josef Koutnik
12133709,Marek Placek vs Ladislav Havel,GAMEEVENT,/table-tennis/czech-republic/liga-pro/marek-placek-ladislav-havel-202307020400,U,TABL,2023-07-02 08:00:00,False,False,NO,True,9971644,,15,1688245771933.0,Marek Placek,True,Ladislav Havel,False,-3.5,-115,3.5,-125,-170,+120,75.5,-120,75.5,-120,,2023-07-02 03:00:00-05:00,2023-07-02,03:00 AM,Ladislav Havel,Marek Placek,07022023-Ladislav Havel-Marek Placek
12133566,Martin Tacinec vs Jaroslav Strnad,GAMEEVENT,/table-tennis/czech-republic/liga-pro/martin-tacinec-jaroslav-strnad-202307020430,U,TABL,2023-07-02 08:30:00,False,False,NO,True,9971644,,5,1688245813354.0,Martin Tacinec,True,Jaroslav Strnad,False,,,,,-120,-120,,,,,,2023-07-02 03:30:00-05:00,2023-07-02,03:30 AM,Jaroslav Strnad,Martin Tacinec,07022023-Jaroslav Strnad-Martin Tacinec
12133689,Martin Jirasek vs Petr Kmoch Snr,GAMEEVENT,/table-tennis/czech-republic/liga-pro/martin-jirasek-petr-kmoch-snr-202307020430,U,TABL,2023-07-02 08:30:00,False,False,NO,True,9971644,,15,1688245813311.0,Martin Jirasek,True,Petr Kmoch Snr,False,-3.5,-120,3.5,-120,-180,+125,75.5,-120,75.5,-120,,2023-07-02 03:30:00-05:00,2023-07-02,03:30 AM,Petr Kmoch Snr,Martin Jirasek,07022023-Petr Kmoch Snr-Martin Jirasek
12108998,NS RedForce vs T1,GAMEEVENT,/esports/league-of-legends/lck-summer/ns-redforce-t1-202307020430,U,ESPT,2023-07-02 08:30:00,False,False,NO,True,9373563,,49,1688260096537.0,NS RedForce,True,T1,False,1.5,+265,-1.5,-385,+875,-3300,2.5,+290,2.5,-435,,2023-07-02 03:30:00-05:00,2023-07-02,03:30 AM,T1,NS RedForce,07022023-T1-NS RedForce
12133656,Richard Skacelik vs Kamil Przeczek,GAMEEVENT,/table-tennis/czech-republic/liga-pro/richard-skacelik-kamil-przeczek-202307020430,U,TABL,2023-07-02 08:30:00,False,False,NO,True,9971644,,15,1688245813578.0,Richard Skacelik,True,Kamil Przeczek,False,-2.5,-120,2.5,-120,-155,+110,75.5,-120,75.5,-120,,2023-07-02 03:30:00-05:00,2023-07-02,03:30 AM,Kamil Przeczek,,
12133646,Miroslav Klimenta vs Otto Jarkovsky,GAMEEVENT,/table-tennis/czech-republic/liga-pro/miroslav-klimenta-otto-jarkovsky-202307020430,U,TABL,2023-07-02 08:30:00,False,False,NO,True,9971644,,15,1688245813461.0,Miroslav Klimenta,True,Otto Jarkovsky,False,3.5,-120,-3.5,-120,+125,-180,75.5,-120,75.5,-120,,2023-07-02 03:30:00-05:00,2023-07-02,03:30 AM,Otto Jarkovsky,Miroslav Klimenta,07022023-Otto Jarkovsky-Miroslav Klimenta
12133697,Zdenek Balusek vs Jan Przybyla,GAMEEVENT,/table-tennis/czech-republic/liga-pro/zdenek-balusek-jan-przybyla-202307020600,U,TABL,2023-07-02 10:00:00,False,False,NO,True,9971644,,15,1688245839324.0,Zdenek Balusek,True,Jan Przybyla,False,-4.5,-115,4.5,-125,-190,+135,75.5,-120,75.5,-120,,2023-07-02 05:00:00-05:00,2023-07-02,05:00 AM,,,
12133686,Michal Syroha vs Pavel Sprynar,GAMEEVENT,/table-tennis/czech-republic/liga-pro/michal-syroha-pavel-sprynar-202307020600,U,TABL,2023-07-02 10:00:00,False,False,NO,True,9971644,,15,1688245830704.0,Michal Syroha,True,Pavel Sprynar,False,-4.5,-120,4.5,-120,-205,+145,75.5,-120,75.5,-120,,2023-07-02 05:00:00-05:00,2023-07-02,05:00 AM,Pavel Sprynar,Michal Syroha,07022023-Pavel Sprynar-Michal Syroha
12133653,Jaroslav Vanek vs Jiri Zuzanek,GAMEEVENT,/table-tennis/czech-republic/liga-pro/jaroslav-vanek-jiri-zuzanek-202307020600,U,TABL,2023-07-02 10:00:00,False,False,NO,True,9971644,,15,1688245830497.0,Jaroslav Vanek,True,Jiri Zuzanek,False,-2.5,-120,2.5,-120,-155,+110,75.5,-120,75.5,-120,,2023-07-02 05:00:00-05:00,2023-07-02,05:00 AM,Jiri Zuzanek,,
12133682,Josef Rossler vs Miloslav Kotil,GAMEEVENT,/table-tennis/czech-republic/liga-pro/josef-rossler-miloslav-kotil-202307020600,U,TABL,2023-07-02 10:00:00,False,False,NO,True,9971644,,15,1688245830600.0,Josef Rossler,True,Miloslav Kotil,False,-3.5,-120,3.5,-120,-180,+125,77.5,-120,77.5,-120,,2023-07-02 05:00:00-05:00,2023-07-02,05:00 AM,Miloslav Kotil,,
12133681,Michal Raska vs Radomir Benesz,GAMEEVENT,/table-tennis/czech-republic/liga-pro/michal-raska-radomir-benesz-202307020630,U,TABL,2023-07-02 10:30:00,False,False,NO,True,9971644,,15,1688245847198.0,Michal Raska,True,Radomir Benesz,False,-5.5,-120,5.5,-120,-230,+160,74.5,-120,74.5,-120,,2023-07-02 05:30:00-05:00,2023-07-02,05:30 AM,,,
12133665,Miroslav Svedik vs Vladimir Postelt,GAMEEVENT,/table-tennis/czech-republic/liga-pro/miroslav-svedik-vladimir-postelt-202307020630,U,TABL,2023-07-02 10:30:00,False,False,NO,True,9971644,,15,1688245847287.0,Miroslav Svedik,True,Vladimir Postelt,False,-8.5,-125,8.5,-115,-525,+325,70.5,-120,70.5,-120,,2023-07-02 05:30:00-05:00,2023-07-02,05:30 AM,Vladimir Postelt,,
12133664,Radek Limbursky vs Josef Fuchs,GAMEEVENT,/table-tennis/czech-republic/liga-pro/radek-limbursky-josef-fuchs-202307020630,U,TABL,2023-07-02 10:30:00,False,False,NO,True,9971644,,15,1688245956198.0,Radek Limbursky,True,Josef Fuchs,False,-3.5,-115,3.5,-125,-170,+120,75.5,-120,75.5,-120,,2023-07-02 05:30:00-05:00,2023-07-02,05:30 AM,Josef Fuchs,,
12133684,Petr Serak vs Jaroslav Strnad,GAMEEVENT,/table-tennis/czech-republic/liga-pro/petr-serak-jaroslav-strnad-202307020630,U,TABL,2023-07-02 10:30:00,False,False,NO,True,9971644,,15,1688245847377.0,Petr Serak,True,Jaroslav Strnad,False,4.5,-125,-4.5,-115,+145,-205,79.5,-120,79.5,-120,,2023-07-02 05:30:00-05:00,2023-07-02,05:30 AM,Jaroslav Strnad,Petr Serak,07022023-Jaroslav Strnad-Petr Serak
12133663,Miloslav Kotil vs Radek Limbursky,GAMEEVENT,/table-tennis/czech-republic/liga-pro/miloslav-kotil-radek-limbursky-202307020700,U,TABL,2023-07-02 11:00:00,False,False,NO,True,9971644,,15,1688245972007.0,Miloslav Kotil,True,Radek Limbursky,False,3.5,-120,-3.5,-120,+125,-180,75.5,-120,75.5,-120,,2023-07-02 06:00:00-05:00,2023-07-02,06:00 AM,,Miloslav Kotil,
12133688,Jan Przybyla vs Michal Raska,GAMEEVENT,/table-tennis/czech-republic/liga-pro/jan-przybyla-michal-raska-202307020700,U,TABL,2023-07-02 11:00:00,False,False,NO,True,9971644,,15,1688245963790.0,Jan Przybyla,True,Michal Raska,False,-1.5,-120,1.5,-120,-140,EVEN,76.5,-120,76.5,-120,,2023-07-02 06:00:00-05:00,2023-07-02,06:00 AM,,,
12133669,Jiri Zuzanek vs Miroslav Svedik,GAMEEVENT,/table-tennis/czech-republic/liga-pro/jiri-zuzanek-miroslav-svedik-202307020700,U,TABL,2023-07-02 11:00:00,False,False,NO,True,9971644,,15,1688245963894.0,Jiri Zuzanek,True,Miroslav Svedik,False,4.5,-125,-4.5,-115,+135,-190,75.5,-120,75.5,-120,,2023-07-02 06:00:00-05:00,2023-07-02,06:00 AM,,Jiri Zuzanek,
12133657,Pavel Sprynar vs Petr Serak,GAMEEVENT,/table-tennis/czech-republic/liga-pro/pavel-sprynar-petr-serak-202307020700,U,TABL,2023-07-02 11:00:00,False,False,NO,True,9971644,,15,1688245972104.0,Pavel Sprynar,True,Petr Serak,False,-3.5,-115,3.5,-125,-170,+120,75.5,-120,75.5,-120,,2023-07-02 06:00:00-05:00,2023-07-02,06:00 AM,Petr Serak,Pavel Sprynar,07022023-Petr Serak-Pavel Sprynar
12133674,Vladimir Postelt vs Jaroslav Vanek,GAMEEVENT,/table-tennis/czech-republic/liga-pro/vladimir-postelt-jaroslav-vanek-202307020730,U,TABL,2023-07-02 11:30:00,False,False,NO,True,9971644,,15,1688245988375.0,Vladimir Postelt,True,Jaroslav Vanek,False,6.5,-120,-6.5,-120,+210,-315,73.5,-120,73.5,-120,,2023-07-02 06:30:00-05:00,2023-07-02,06:30 AM,,Vladimir Postelt,
12133694,Radomir Benesz vs Zdenek Balusek,GAMEEVENT,/table-tennis/czech-republic/liga-pro/radomir-benesz-zdenek-balusek-202307020730,U,TABL,2023-07-02 11:30:00,False,False,NO,True,9971644,,15,1688245988240.0,Radomir Benesz,True,Zdenek Balusek,False,0.5,-125,-0.5,-115,-120,-120,76.5,-120,76.5,-120,,2023-07-02 06:30:00-05:00,2023-07-02,06:30 AM,,,
12133660,Josef Fuchs vs Josef Rossler,GAMEEVENT,/table-tennis/czech-republic/liga-pro/josef-fuchs-josef-rossler-202307020730,U,TABL,2023-07-02 11:30:00,False,False,NO,True,9971644,,15,1688245980702.0,Josef Fuchs,True,Josef Rossler,False,8.5,-115,-8.5,-125,+325,-525,70.5,-120,70.5,-120,,2023-07-02 06:30:00-05:00,2023-07-02,06:30 AM,,Josef Fuchs,
12133677,Jaroslav Strnad vs Michal Syroha,GAMEEVENT,/table-tennis/czech-republic/liga-pro/jaroslav-strnad-michal-syroha-202307020730,U,TABL,2023-07-02 11:30:00,False,False,NO,True,9971644,,14,1688245980555.0,Jaroslav Strnad,True,Michal Syroha,False,5.5,-120,-5.5,-120,+160,-230,74.5,-120,74.5,-120,,2023-07-02 06:30:00-05:00,2023-07-02,06:30 AM,Michal Syroha,Jaroslav Strnad,07022023-Michal Syroha-Jaroslav Strnad
12133666,Josef Rossler vs Radek Limbursky,GAMEEVENT,/table-tennis/czech-republic/liga-pro/josef-rossler-radek-limbursky-202307020800,U,TABL,2023-07-02 12:00:00,False,False,NO,True,9971644,,15,1688246009316.0,Josef Rossler,True,Radek Limbursky,False,-4.5,-115,4.5,-125,-190,+135,75.5,-120,75.5,-120,,2023-07-02 07:00:00-05:00,2023-07-02,07:00 AM,,,
12133667,Jaroslav Vanek vs Miroslav Svedik,GAMEEVENT,/table-tennis/czech-republic/liga-pro/jaroslav-vanek-miroslav-svedik-202307020800,U,TABL,2023-07-02 12:00:00,False,False,NO,True,9971644,,15,1688246009220.0,Jaroslav Vanek,True,Miroslav Svedik,False,-2.5,-120,2.5,-120,-155,+110,79.5,-120,79.5,-120,,2023-07-02 07:00:00-05:00,2023-07-02,07:00 AM,,,
12133591,Zdenek Balusek vs Michal Raska,GAMEEVENT,/table-tennis/czech-republic/liga-pro/zdenek-balusek-michal-raska-202307020800,U,TABL,2023-07-02 12:00:00,False,False,NO,True,9971644,,5,1688246016774.0,Zdenek Balusek,True,Michal Raska,False,,,,,-120,-120,,,,,,2023-07-02 07:00:00-05:00,2023-07-02,07:00 AM,,,
12133679,Michal Syroha vs Petr Serak,GAMEEVENT,/table-tennis/czech-republic/liga-pro/michal-syroha-petr-serak-202307020800,U,TABL,2023-07-02 12:00:00,False,False,NO,True,9971644,,15,1688246009417.0,Michal Syroha,True,Petr Serak,False,0.5,-125,-0.5,-115,-120,-120,76.5,-120,76.5,-120,,2023-07-02 07:00:00-05:00,2023-07-02,07:00 AM,Petr Serak,Michal Syroha,07022023-Petr Serak-Michal Syroha
12133671,Jan Przybyla vs Radomir Benesz,GAMEEVENT,/table-tennis/czech-republic/liga-pro/jan-przybyla-radomir-benesz-202307020830,U,TABL,2023-07-02 12:30:00,False,False,NO,True,9971644,,15,1688246024548.0,Jan Przybyla,True,Radomir Benesz,False,-2.5,-120,2.5,-120,-155,+110,75.5,-120,75.5,-120,,2023-07-02 07:30:00-05:00,2023-07-02,07:30 AM,,,
12133680,Jiri Zuzanek vs Vladimir Postelt,GAMEEVENT,/table-tennis/czech-republic/liga-pro/jiri-zuzanek-vladimir-postelt-202307020830,U,TABL,2023-07-02 12:30:00,False,False,NO,True,9971644,,15,1688246024646.0,Jiri Zuzanek,True,Vladimir Postelt,False,-3.5,-120,3.5,-120,-180,+125,75.5,-120,75.5,-120,,2023-07-02 07:30:00-05:00,2023-07-02,07:30 AM,Vladimir Postelt,Jiri Zuzanek,07022023-Vladimir Postelt-Jiri Zuzanek
12133673,Miloslav Kotil vs Josef Fuchs,GAMEEVENT,/table-tennis/czech-republic/liga-pro/miloslav-kotil-josef-fuchs-202307020830,U,TABL,2023-07-02 12:30:00,False,False,NO,True,9971644,,15,1688246024743.0,Miloslav Kotil,True,Josef Fuchs,False,0.5,-125,-0.5,-115,-120,-120,76.5,-120,76.5,-120,,2023-07-02 07:30:00-05:00,2023-07-02,07:30 AM,Josef Fuchs,Miloslav Kotil,07022023-Josef Fuchs-Miloslav Kotil
12133655,Pavel Sprynar vs Jaroslav Strnad,GAMEEVENT,/table-tennis/czech-republic/liga-pro/pavel-sprynar-jaroslav-strnad-202307020830,U,TABL,2023-07-02 12:30:00,False,False,NO,True,9971644,,15,1688246031786.0,Pavel Sprynar,True,Jaroslav Strnad,False,-5.5,-120,5.5,-120,-230,+160,74.5,-120,74.5,-120,,2023-07-02 07:30:00-05:00,2023-07-02,07:30 AM,Jaroslav Strnad,Pavel Sprynar,07022023-Jaroslav Strnad-Pavel Sprynar
12133687,Jan Kanera vs Tomas Turek,GAMEEVENT,/table-tennis/czech-republic/liga-pro/jan-kanera-tomas-turek-202307021000,U,TABL,2023-07-02 14:00:00,False,False,NO,True,9971644,,15,1688246079341.0,Jan Kanera,True,Tomas Turek,False,0.5,-125,-0.5,-115,-120,-120,78.5,-120,78.5,-120,,2023-07-02 09:00:00-05:00,2023-07-02,09:00 AM,Tomas Turek,Jan Kanera,07022023-Tomas Turek-Jan Kanera
12133607,Vladislav Hampejs vs Milan Urban,GAMEEVENT,/table-tennis/czech-republic/liga-pro/vladislav-hampejs-milan-urban-202307021000,U,TABL,2023-07-02 14:00:00,False,False,NO,True,9971644,,5,1688246079383.0,Vladislav Hampejs,True,Milan Urban,False,,,,,+110,-155,,,,,,2023-07-02 09:00:00-05:00,2023-07-02,09:00 AM,Milan Urban,Vladislav Hampejs,07022023-Milan Urban-Vladislav Hampejs
12133693,Vojtech Konvicka vs Petr Jochym,GAMEEVENT,/table-tennis/czech-republic/liga-pro/vojtech-konvicka-petr-jochym-202307021000,U,TABL,2023-07-02 14:00:00,False,False,NO,True,9971644,,15,1688246079481.0,Vojtech Konvicka,True,Petr Jochym,False,-2.5,-120,2.5,-120,-155,+110,79.5,-120,79.5,-120,,2023-07-02 09:00:00-05:00,2023-07-02,09:00 AM,Petr Jochym,,
12133698,Dominik Lengal vs Jaroslav Pilner,GAMEEVENT,/table-tennis/czech-republic/liga-pro/dominik-lengal-jaroslav-pilner-202307021000,U,TABL,2023-07-02 14:00:00,False,False,NO,True,9971644,,15,1688246079239.0,Dominik Lengal,True,Jaroslav Pilner,False,-5.5,-125,5.5,-115,-255,+175,74.5,-120,74.5,-120,,2023-07-02 09:00:00-05:00,2023-07-02,09:00 AM,,Dominik Lengal,
12133600,Tomas Postelt vs Zdenek Bilek,GAMEEVENT,/table-tennis/czech-republic/liga-pro/tomas-postelt-zdenek-bilek-202307021030,U,TABL,2023-07-02 14:30:00,False,False,NO,True,9971644,,5,1688246095824.0,Tomas Postelt,True,Zdenek Bilek,False,,,,,-120,-120,,,,,,2023-07-02 09:30:00-05:00,2023-07-02,09:30 AM,Zdenek Bilek,Tomas Postelt,07022023-Zdenek Bilek-Tomas Postelt
12133711,Svatoslav Stempen vs Radomir Vidlicka,GAMEEVENT,/table-tennis/czech-republic/liga-pro/svatoslav-stempen-radomir-vidlicka-202307021030,U,TABL,2023-07-02 14:30:00,False,False,NO,True,9971644,,12,1688246095745.0,Svatoslav Stempen,True,Radomir Vidlicka,False,-4.5,-120,4.5,-120,-205,+145,75.5,-120,75.5,-120,,2023-07-02 09:30:00-05:00,2023-07-02,09:30 AM,,Svatoslav Stempen,
12133712,Milan Klement vs Lukas Tonar,GAMEEVENT,/table-tennis/czech-republic/liga-pro/milan-klement-lukas-tonar-202307021030,U,TABL,2023-07-02 14:30:00,False,False,NO,True,9971644,,15,1688246095626.0,Milan Klement,True,Lukas Tonar,False,-3.5,-115,3.5,-125,-170,+120,75.5,-120,75.5,-120,,2023-07-02 09:30:00-05:00,2023-07-02,09:30 AM,Lukas Tonar,Milan Klement,07022023-Lukas Tonar-Milan Klement
12133713,Michal Zobac vs Martin Mastera,GAMEEVENT,/table-tennis/czech-republic/liga-pro/michal-zobac-martin-mastera-202307021030,U,TABL,2023-07-02 14:30:00,False,False,NO,True,9971644,,15,1688246095484.0,Michal Zobac,True,Martin Mastera,False,-3.5,-120,3.5,-120,-180,+125,75.5,-120,75.5,-120,,2023-07-02 09:30:00-05:00,2023-07-02,09:30 AM,Martin Mastera,Michal Zobac,07022023-Martin Mastera-Michal Zobac
