,game_id,game_description,game_type,game_link,game_status,game_sport,game_startTime,game_live,game_awayTeamFirst,game_denySameGame,game_teaserAllowed,game_competitionId,game_notes,game_numMarkets,game_lastModified,competitor_1,competitor_1_home,competitor_2,competitor_2_home,team_1_hcap,team_1_hcap_odds,team_2_hcap,team_2_hcap_odds,team_1_ml_odds,team_2_ml_odds,Over_line,Over_odds,Under_line,Under_odds,draw_ml_odds,game_startTime_cst,game_date_x,game_time_x,away_team_clean_x,home_team_clean_x,DC_Game_ID,away_team,home_team,away_spread,home_spread,away_spread_handle,home_spread_handle,away_spread_bets,home_spread_bets,total_over,total_under,total_over_handle,total_under_handle,total_over_bets,total_under_bets,away_ml,home_ml,away_ml_handle,home_ml_handle,away_ml_bets,home_ml_bets,game_date_y,Sport,away_team_clean_y,home_team_clean_y,game_time_y,team1,team1_pred,team2,team2_pred,away_team_clean,home_team_clean,Clean_Sport,sharp_spread_ind,sharp_moneyline_ind,sharp_total_ind
10,12027933,Oldrich Vrtal vs Radim Urbaniec,GAMEEVENT,/table-tennis/czech-republic/liga-pro/oldrich-vrtal-radim-urbaniec-202306050200,U,TABL,2023-06-05 06:00:00,False,False,NO,True,9971644,,4,1685891214402,Oldrich Vrtal,True,Radim Urbaniec,False,,,,,-170,+120,,,,,,2023-06-05 01:00:00-05:00,2023-06-05,01:00 AM,Radim Urbaniec,Oldrich Vrtal,06052023-Radim Urbaniec-Oldrich Vrtal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
11,12027903,Patrik Pycha vs Lukas Tonar,GAMEEVENT,/table-tennis/czech-republic/liga-pro/patrik-pycha-lukas-tonar-202306050200,U,TABL,2023-06-05 06:00:00,False,False,NO,True,9971644,,1,1685889877274,Patrik Pycha,True,Lukas Tonar,False,,,,,-255,+175,,,,,,2023-06-05 01:00:00-05:00,2023-06-05,01:00 AM,Lukas Tonar,Patrik Pycha,06052023-Lukas Tonar-Patrik Pycha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
12,12027932,David Stepanek vs Tomas Demek,GAMEEVENT,/table-tennis/czech-republic/liga-pro/david-stepanek-tomas-demek-202306050230,U,TABL,2023-06-05 06:30:00,False,False,NO,True,9971644,,4,1685891214410,David Stepanek,True,Tomas Demek,False,,,,,-230,+160,,,,,,2023-06-05 01:30:00-05:00,2023-06-05,01:30 AM,Tomas Demek,David Stepanek,06052023-Tomas Demek-David Stepanek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
13,12027934,David Szotek vs Roman Hudeczek,GAMEEVENT,/table-tennis/czech-republic/liga-pro/david-szotek-roman-hudeczek-202306050230,U,TABL,2023-06-05 06:30:00,False,False,NO,True,9971644,,4,1685891064251,David Szotek,True,Roman Hudeczek,False,,,,,-140,EVEN,,,,,,2023-06-05 01:30:00-05:00,2023-06-05,01:30 AM,Roman Hudeczek,David Szotek,06052023-Roman Hudeczek-David Szotek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
14,12027913,Ladislav Novotny vs Petr Monik,GAMEEVENT,/table-tennis/czech-republic/liga-pro/ladislav-novotny-petr-monik-202306050230,U,TABL,2023-06-05 06:30:00,False,False,NO,True,9971644,,11,1685912904747,Ladislav Novotny,True,Petr Monik,False,,,,,-290,+195,73.5,-120,73.5,-120,,2023-06-05 01:30:00-05:00,2023-06-05,01:30 AM,Petr Monik,Ladislav Novotny,06052023-Petr Monik-Ladislav Novotny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
15,12027908,Martin Sobisek vs Vladimir Havlicek,GAMEEVENT,/table-tennis/czech-republic/liga-pro/martin-sobisek-vladimir-havlicek-202306050230,U,TABL,2023-06-05 06:30:00,False,False,NO,True,9971644,,15,1685931341722,Martin Sobisek,True,Vladimir Havlicek,False,-5.5,-115,5.5,-125,-245,+170,74.5,-120,74.5,-120,,2023-06-05 01:30:00-05:00,2023-06-05,01:30 AM,Vladimir Havlicek,Martin Sobisek,06052023-Vladimir Havlicek-Martin Sobisek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
16,12027927,Frantisek Kanta vs David Stepanek,GAMEEVENT,/table-tennis/czech-republic/liga-pro/frantisek-kanta-david-stepanek-202306050300,U,TABL,2023-06-05 07:00:00,False,False,NO,True,9971644,,1,1685889887885,Frantisek Kanta,True,David Stepanek,False,,,,,+230,-350,,,,,,2023-06-05 02:00:00-05:00,2023-06-05,02:00 AM,David Stepanek,Frantisek Kanta,06052023-David Stepanek-Frantisek Kanta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
17,12027912,Jiri Machart vs Ladislav Novotny,GAMEEVENT,/table-tennis/czech-republic/liga-pro/jiri-machart-ladislav-novotny-202306050300,U,TABL,2023-06-05 07:00:00,False,False,NO,True,9971644,,1,1685889887903,Jiri Machart,True,Ladislav Novotny,False,,,,,-120,-120,,,,,,2023-06-05 02:00:00-05:00,2023-06-05,02:00 AM,Ladislav Novotny,Jiri Machart,06052023-Ladislav Novotny-Jiri Machart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
18,12027914,Lukas Tonar vs Martin Sobisek,GAMEEVENT,/table-tennis/czech-republic/liga-pro/lukas-tonar-martin-sobisek-202306050300,U,TABL,2023-06-05 07:00:00,False,False,NO,True,9971644,,4,1685891234434,Lukas Tonar,True,Martin Sobisek,False,,,,,-180,+125,,,,,,2023-06-05 02:00:00-05:00,2023-06-05,02:00 AM,Martin Sobisek,Lukas Tonar,06052023-Martin Sobisek-Lukas Tonar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
19,12027931,Radim Urbaniec vs David Szotek,GAMEEVENT,/table-tennis/czech-republic/liga-pro/radim-urbaniec-david-szotek-202306050300,U,TABL,2023-06-05 07:00:00,False,False,NO,True,9971644,,4,1685891084278,Radim Urbaniec,True,David Szotek,False,,,,,-120,-120,,,,,,2023-06-05 02:00:00-05:00,2023-06-05,02:00 AM,David Szotek,Radim Urbaniec,06052023-David Szotek-Radim Urbaniec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
20,12027917,Petr Monik vs Jiri Reczai,GAMEEVENT,/table-tennis/czech-republic/liga-pro/petr-monik-jiri-reczai-202306050330,U,TABL,2023-06-05 07:30:00,False,False,NO,True,9971644,,1,1685889895728,Petr Monik,True,Jiri Reczai,False,,,,,+210,-315,,,,,,2023-06-05 02:30:00-05:00,2023-06-05,02:30 AM,Jiri Reczai,Petr Monik,06052023-Jiri Reczai-Petr Monik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
21,12027935,Roman Hudeczek vs Oldrich Vrtal,GAMEEVENT,/table-tennis/czech-republic/liga-pro/roman-hudeczek-oldrich-vrtal-202306050330,U,TABL,2023-06-05 07:30:00,False,False,NO,True,9971644,,1,1685889895748,Roman Hudeczek,True,Oldrich Vrtal,False,,,,,+175,-255,,,,,,2023-06-05 02:30:00-05:00,2023-06-05,02:30 AM,Oldrich Vrtal,Roman Hudeczek,06052023-Oldrich Vrtal-Roman Hudeczek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
22,12027926,Tomas Demek vs Bohumil Vozicky,GAMEEVENT,/table-tennis/czech-republic/liga-pro/tomas-demek-bohumil-vozicky-202306050330,U,TABL,2023-06-05 07:30:00,False,False,NO,True,9971644,,1,1685889895767,Tomas Demek,True,Bohumil Vozicky,False,,,,,+260,-410,,,,,,2023-06-05 02:30:00-05:00,2023-06-05,02:30 AM,Bohumil Vozicky,Tomas Demek,06052023-Bohumil Vozicky-Tomas Demek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
23,12027907,Vladimir Havlicek vs Patrik Pycha,GAMEEVENT,/table-tennis/czech-republic/liga-pro/vladimir-havlicek-patrik-pycha-202306050330,U,TABL,2023-06-05 07:30:00,False,False,NO,True,9971644,,15,1685898846535,Vladimir Havlicek,True,Patrik Pycha,False,1.5,-120,-1.5,-120,EVEN,-140,75.5,-120,75.5,-120,,2023-06-05 02:30:00-05:00,2023-06-05,02:30 AM,Patrik Pycha,Vladimir Havlicek,06052023-Patrik Pycha-Vladimir Havlicek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
24,12027925,Bohumil Vozicky vs David Stepanek,GAMEEVENT,/table-tennis/czech-republic/liga-pro/bohumil-vozicky-david-stepanek-202306050400,U,TABL,2023-06-05 08:00:00,False,False,NO,True,9971644,,1,1685889895803,Bohumil Vozicky,True,David Stepanek,False,,,,,-525,+325,,,,,,2023-06-05 03:00:00-05:00,2023-06-05,03:00 AM,David Stepanek,Bohumil Vozicky,06052023-David Stepanek-Bohumil Vozicky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
25,12027918,Jiri Reczai vs Ladislav Novotny,GAMEEVENT,/table-tennis/czech-republic/liga-pro/jiri-reczai-ladislav-novotny-202306050400,U,TABL,2023-06-05 08:00:00,False,False,NO,True,9971644,,1,1685889895820,Jiri Reczai,True,Ladislav Novotny,False,,,,,-155,+110,,,,,,2023-06-05 03:00:00-05:00,2023-06-05,03:00 AM,Ladislav Novotny,Jiri Reczai,06052023-Ladislav Novotny-Jiri Reczai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
26,12027936,Oldrich Vrtal vs David Szotek,GAMEEVENT,/table-tennis/czech-republic/liga-pro/oldrich-vrtal-david-szotek-202306050400,U,TABL,2023-06-05 08:00:00,False,False,NO,True,9971644,,1,1685889895837,Oldrich Vrtal,True,David Szotek,False,,,,,+110,-155,,,,,,2023-06-05 03:00:00-05:00,2023-06-05,03:00 AM,David Szotek,Oldrich Vrtal,06052023-David Szotek-Oldrich Vrtal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
27,12027911,Patrik Pycha vs Martin Sobisek,GAMEEVENT,/table-tennis/czech-republic/liga-pro/patrik-pycha-martin-sobisek-202306050400,U,TABL,2023-06-05 08:00:00,False,False,NO,True,9971644,,1,1685889895854,Patrik Pycha,True,Martin Sobisek,False,,,,,-120,-120,,,,,,2023-06-05 03:00:00-05:00,2023-06-05,03:00 AM,Martin Sobisek,Patrik Pycha,06052023-Martin Sobisek-Patrik Pycha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
28,12027929,Frantisek Kanta vs Tomas Demek,GAMEEVENT,/table-tennis/czech-republic/liga-pro/frantisek-kanta-tomas-demek-202306050430,U,TABL,2023-06-05 08:30:00,False,False,NO,True,9971644,,1,1685889895974,Frantisek Kanta,True,Tomas Demek,False,,,,,-140,EVEN,,,,,,2023-06-05 03:30:00-05:00,2023-06-05,03:30 AM,Tomas Demek,Frantisek Kanta,06052023-Tomas Demek-Frantisek Kanta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
29,12027923,Jiri Machart vs Petr Monik,GAMEEVENT,/table-tennis/czech-republic/liga-pro/jiri-machart-petr-monik-202306050430,U,TABL,2023-06-05 08:30:00,False,False,NO,True,9971644,,1,1685889904668,Jiri Machart,True,Petr Monik,False,,,,,-155,+110,,,,,,2023-06-05 03:30:00-05:00,2023-06-05,03:30 AM,Petr Monik,Jiri Machart,06052023-Petr Monik-Jiri Machart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
30,12027909,Lukas Tonar vs Vladimir Havlicek,GAMEEVENT,/table-tennis/czech-republic/liga-pro/lukas-tonar-vladimir-havlicek-202306050430,U,TABL,2023-06-05 08:30:00,False,False,NO,True,9971644,,1,1685889904685,Lukas Tonar,True,Vladimir Havlicek,False,,,,,-180,+125,,,,,,2023-06-05 03:30:00-05:00,2023-06-05,03:30 AM,Vladimir Havlicek,Lukas Tonar,06052023-Vladimir Havlicek-Lukas Tonar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
31,12027937,Radim Urbaniec vs Roman Hudeczek,GAMEEVENT,/table-tennis/czech-republic/liga-pro/radim-urbaniec-roman-hudeczek-202306050430,U,TABL,2023-06-05 08:30:00,False,False,NO,True,9971644,,4,1685891254464,Radim Urbaniec,True,Roman Hudeczek,False,,,,,+125,-180,,,,,,2023-06-05 03:30:00-05:00,2023-06-05,03:30 AM,Roman Hudeczek,Radim Urbaniec,06052023-Roman Hudeczek-Radim Urbaniec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
32,12027951,Jan Lovl vs Radek Fnukal,GAMEEVENT,/table-tennis/czech-republic/liga-pro/jan-lovl-radek-fnukal-202306050600,U,TABL,2023-06-05 10:00:00,False,False,NO,True,9971644,,1,1685889904853,Jan Lovl,True,Radek Fnukal,False,,,,,-120,-120,,,,,,2023-06-05 05:00:00-05:00,2023-06-05,05:00 AM,Radek Fnukal,Jan Lovl,06052023-Radek Fnukal-Jan Lovl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
33,12027942,Jan Sucharda vs Jiri Pozarsky,GAMEEVENT,/table-tennis/czech-republic/liga-pro/jan-sucharda-jiri-pozarsky-202306050600,U,TABL,2023-06-05 10:00:00,False,False,NO,True,9971644,,4,1685891114312,Jan Sucharda,True,Jiri Pozarsky,False,,,,,-205,+145,,,,,,2023-06-05 05:00:00-05:00,2023-06-05,05:00 AM,Jiri Pozarsky,Jan Sucharda,06052023-Jiri Pozarsky-Jan Sucharda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
34,12027946,Jan Varcl Snr vs Jaroslav Strnad,GAMEEVENT,/table-tennis/czech-republic/liga-pro/jan-varcl-snr-jaroslav-strnad-202306050600,U,TABL,2023-06-05 10:00:00,False,False,NO,True,9971644,,4,1685890884042,Jan Varcl Snr,True,Jaroslav Strnad,False,,,,,+125,-180,,,,,,2023-06-05 05:00:00-05:00,2023-06-05,05:00 AM,Jaroslav Strnad,Jan Varcl Snr,06052023-Jaroslav Strnad-Jan Varcl Snr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
35,12027998,Martin Pavliska vs Richard Macura,GAMEEVENT,/table-tennis/czech-republic/liga-pro/martin-pavliska-richard-macura-202306050600,U,TABL,2023-06-05 10:00:00,False,False,NO,True,9971644,,1,1685889904902,Martin Pavliska,True,Richard Macura,False,,,,,-120,-120,,,,,,2023-06-05 05:00:00-05:00,2023-06-05,05:00 AM,Richard Macura,Martin Pavliska,06052023-Richard Macura-Martin Pavliska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
36,12027987,Cesta Havrda vs Martin Nypl,GAMEEVENT,/table-tennis/czech-republic/liga-pro/cesta-havrda-martin-nypl-202306050630,U,TABL,2023-06-05 10:30:00,False,False,NO,True,9971644,,1,1685889913605,Cesta Havrda,True,Martin Nypl,False,,,,,-360,+235,,,,,,2023-06-05 05:30:00-05:00,2023-06-05,05:30 AM,Martin Nypl,Cesta Havrda,06052023-Martin Nypl-Cesta Havrda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
37,12028011,Filip Dusil vs Jan Manhal Jnr,GAMEEVENT,/table-tennis/czech-republic/liga-pro/filip-dusil-jan-manhal-jnr-202306050630,U,TABL,2023-06-05 10:30:00,False,False,NO,True,9971644,,1,1685889913624,Filip Dusil,True,Jan Manhal Jnr,False,,,,,-290,+195,,,,,,2023-06-05 05:30:00-05:00,2023-06-05,05:30 AM,Jan Manhal Jnr,Filip Dusil,06052023-Jan Manhal Jnr-Filip Dusil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
38,12028029,Jaroslav Schwan vs Lukas Kantor,GAMEEVENT,/table-tennis/czech-republic/liga-pro/jaroslav-schwan-lukas-kantor-202306050630,U,TABL,2023-06-05 10:30:00,False,False,NO,True,9971644,,1,1685889913642,Jaroslav Schwan,True,Lukas Kantor,False,,,,,-140,EVEN,,,,,,2023-06-05 05:30:00-05:00,2023-06-05,05:30 AM,Lukas Kantor,Jaroslav Schwan,06052023-Lukas Kantor-Jaroslav Schwan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
39,12028035,Jaroslav Strnad vs Cesta Havrda,GAMEEVENT,/table-tennis/czech-republic/liga-pro/jaroslav-strnad-cesta-havrda-202306050700,U,TABL,2023-06-05 11:00:00,False,False,NO,True,9971644,,1,1685889913776,Jaroslav Strnad,True,Cesta Havrda,False,,,,,+235,-360,,,,,,2023-06-05 06:00:00-05:00,2023-06-05,06:00 AM,Cesta Havrda,Jaroslav Strnad,06052023-Cesta Havrda-Jaroslav Strnad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
40,12027941,Jiri Pozarsky vs Patrik Pycha,GAMEEVENT,/table-tennis/czech-republic/liga-pro/jiri-pozarsky-patrik-pycha-202306050700,U,TABL,2023-06-05 11:00:00,False,False,NO,True,9971644,,1,1685889913794,Jiri Pozarsky,True,Patrik Pycha,False,,,,,+325,-525,,,,,,2023-06-05 06:00:00-05:00,2023-06-05,06:00 AM,Patrik Pycha,Jiri Pozarsky,06052023-Patrik Pycha-Jiri Pozarsky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
41,12028046,Radek Fnukal vs Filip Dusil,GAMEEVENT,/table-tennis/czech-republic/liga-pro/radek-fnukal-filip-dusil-202306050700,U,TABL,2023-06-05 11:00:00,False,False,NO,True,9971644,,1,1685890119585,Radek Fnukal,True,Filip Dusil,False,,,,,+125,-180,,,,,,2023-06-05 06:00:00-05:00,2023-06-05,06:00 AM,Filip Dusil,Radek Fnukal,06052023-Filip Dusil-Radek Fnukal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
42,12028084,Richard Macura vs Jaroslav Schwan,GAMEEVENT,/table-tennis/czech-republic/liga-pro/richard-macura-jaroslav-schwan-202306050700,U,TABL,2023-06-05 11:00:00,False,False,NO,True,9971644,,15,1685893240625,Richard Macura,True,Jaroslav Schwan,False,2.5,-120,-2.5,-120,+110,-155,75.5,-120,75.5,-120,,2023-06-05 06:00:00-05:00,2023-06-05,06:00 AM,Jaroslav Schwan,Richard Macura,06052023-Jaroslav Schwan-Richard Macura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
